Title,Author,Genres,Avg_Rating,Num_Ratings,Num_Reviews,Description,Book_URL
Dead Man's Footsteps,"Peter James, Peter James","Crime, Mystery, Fiction, Thriller, Audiobook, Detective, Suspense, Procedural, British Literature, Mystery Thriller",4.17,"12,556 ratings",577 reviews,"Amid the tragic unfolding mayhem of the morning of 9/11, failed Brighton businessman and ne'er-do-well Ronnie Wilson sees the chance of a to shed his debts, disappear and reinvent himself in another country. Six years later the discovery of the skeletal remains of a woman's body in a storm drain in Brighton leads Detective Superintendent Roy Grace on an enquiry spanning the globe, and into a desperate race against time to save the life of a woman being hunted down like an animal in the streets and alleys of Brighton.",https://www.goodreads.com/book/show/4932633-dead-man-s-footsteps
Deusa do Mar,"P.C. Cast, P.C. Cast","Fantasy, Romance, Mythology, Paranormal Romance, Paranormal, Mermaids, Fiction, Magic, Adult, Young Adult",3.84,"11,927 ratings",822 reviews,"Christine Canady, CC, é sargento da Força Aérea e no dia do seu 25º aniversário, já depois de uns quantos copos de champanhe a mais, faz uma dança em cima do balcão do bar pedindo à deusa da terra um pouco mais de magia na sua vida.
No dia seguinte, o seu voo com destino ao médio oriente, num C-130, termina num desastre com o avião a despenhar-se no Oceano. Quando pensava que o seu destino estava traçado e a sua morte era certa, ela apercebe-se de que está a respirar debaixo de água e se encontra perante a mais bela sereia que poderia imaginar.
Concedendo à sereia o desejo de ser humana, elas trocam de consciência e em breve CC vê-se imersa nas intrigas da corte das sereias, e com dificuldade em resistir aos encantos do pretendente real.
Mas, o desejo de voltar a terra vai fazer com que CC se cruze com o cavaleiro dos seus sonhos, vendo-se envolvida num arrebatador triângulo amoroso.",https://www.goodreads.com/book/show/12718724-deusa-do-mar
Fated,"Lauren Dane, Lauren Dane","Paranormal, Romance, Shapeshifters, Paranormal Romance, Erotica, Werewolves, Erotic Romance, Ebooks, Fantasy, Fiction",3.95,"2,274 ratings",102 reviews,"Just because Fate brings you your perfect mate doesn t mean it ll be easy.

A Cascadia Wolves story.

Could there be any worse fate than a road trip from Seattle to L.A. with one s mother to attend a wedding? Why yes, when one isn t married yet, like Megan Warden. Toss in a grandmother and a carload of already married sisters and it s a recipe for sneaking sips of special coffee while someone else drives.

Shane Rosario has better things to do than attend a wedding where his father s relatives will be at him nonstop about getting married and having children. If it weren t for seeing his anchor bond, Layla, he d have taken a pass on the entire weekend. It would be easy, since he s become adept at hiding who and what he is.

When the two weren t even looking, Fate steps in and before they know it, their bond is sealed. Bonded pair, married in the eyes of their people. Two people tied together in every way. Trouble is, Shane s not sure he wants all that comes with Megan. And Megan s certain she s not willing to live outside her pack, pretending to be human.

The distance between them is more than geographical. It s a widening gulf rapidly filling with resentment an emotional divide only acceptance could bridge. Can Shane can accept himself to cross it? Only if they let love take control.""",https://www.goodreads.com/book/show/4287381-fated
The Hero's Journey: Joseph Campbell on His Life & Work,"Joseph Campbell, Phil Cousineau, Joseph Campbell","Nonfiction, Mythology, Writing, Philosophy, Biography, Psychology, Spirituality, Religion, Memoir, History",4.29,"2,674 ratings",175 reviews,"The author of Hero With a Thousand Faces, The Masks of God series, and The Power of Myth here turns his powers of observation and analysis on his own life's journey and conveys the excitement of his life-long exploration of mythic traditions, which he called ""the one great story of mankind."" In conversations with poets, anthropologists, and philosophers, Campbell reflects on subjects ranging from the origins and functions of myth, the role of the artist and the need for ritual, to the ordeals of love and romance. Illustrated throughout with photographs from Joseph Campbell's family archive and with a new, revised introduction, The Hero's Journey introduces the reader first-hand to Joseph Campbell the man, his discoveries, his terminology, and his thinking.",https://www.goodreads.com/book/show/242530.The_Hero_s_Journey
Waiting Period,"Hubert Selby Jr., Hubert Selby Jr.","Fiction, Crime, Mystery, Thriller, American, Literature, Novels, Classics, Contemporary, The United States Of America",3.41,"1,601 ratings",92 reviews,"A man pulls back from the brink of suicide when his application to buy a gun with which to shoot himself is delayed. Instead of throwing his life away, he decides to spend all his time and effort disposing of those who he feels deserve to die. With a renewed zest for living, he embarks on a joyful killing spree, having found the true purpose of his existence.

""Like all great writers, Selby does not answer questions. He only raises them to a pitch so intense that only a scream or a prayer can stop the pain.""—San Francisco Chronicle",https://www.goodreads.com/book/show/46939.Waiting_Period
This Man,"Jodi Ellen Malpas, Andrea Fischer, Jodi Ellen Malpas","Romance, Erotica, Contemporary Romance, Contemporary, BDSM, Adult, Erotic Romance, New Adult, Smut, Dark Romance",4.05,"118,271 ratings","7,562 reviews","Young interior designer Ava O’Shea has an appointment for a first consultation at The Manor with the owner, Mr Jesse Ward. She is expecting nothing more than an overweight, cravat wearing, well-to-do countryman, and on arrival, nothing would suggest otherwise. How wrong could she be? This Man is devastatingly handsome, charming and confident. He is also a conceited, hedonistic playboy, who knows no boundaries. Ava desperately does not want to be attracted to him, but she can’t control the overwhelming effect he has on her. Every instinct is telling her to run, so she does, but Jesse Ward is not so willing to let her go. He wants her and is determined to have her. She knows she is heading for heartbreak, but how can she run when he won’t let her?",https://www.goodreads.com/book/show/16140036-this-man
The Mystery Woman,"Amanda Quick, Amanda Quick","Romance, Historical Romance, Paranormal, Historical, Mystery, Historical Fiction, Paranormal Romance, Fiction, Fantasy, Romantic Suspense",3.94,"7,250 ratings",634 reviews,"Beatrice Lockwood, one of the intrepid ladies of Lantern Street, is in the middle of a case when her past comes back to haunt her.  Joshua North, a former spy for the Crown, has come out of a self-imposed retirement after a disastrous case that left him scarred and forced to use a cane.  He is hunting the villain who is blackmailing his sister. 

The trail leads him to Beatrice who is his chief suspect.  But when he realizes that she is not the blackmailer they set out to find the real extortionist.  Passion flares between them as they dodge a professional assassin.  Meanwhile a mysterious scientist intent on resurrecting his dead lover using an ancient Egyptian formula for preserving the bodies of the dead is also hunting Beatrice. He is keeping his dead love perfectly preserved in a special, crystal-topped sarcophagus filled with the special fluid.   But he needs Beatrice's paranormal talent to activate the reviving properties of the preservative in the coffin.  Time is running out for everyone involved.

The two cases collide at a mysterious country-house filled with artifacts from ancient Egyptian tombs.  The drama concludes in the mad scientist's laboratory where Joshua discovers that the past he thought was dead is still very much alive -- sort of.",https://www.goodreads.com/book/show/16158504-the-mystery-woman
Candyfreak: A Journey through the Chocolate Underbelly of America,"Steve Almond, Steve Almond","Nonfiction, Food, Memoir, History, Humor, Audiobook, Adult, Travel, Food and Drink, Cooking",3.75,"5,677 ratings",855 reviews,"Perhaps you remember the whipped splendor of the Choco-Lite, or the luscious Caravelle bar, or maybe the sublime and perfectly balanced Hershey's Cookies 'n Mint. The Marathon, an inimitable rope of caramel covered in chocolate. Oompahs. Bit-O-Choc. The Kit Kat Dark.

Steve Almond certainly does. In fact, he was so obsessed by the inexplicable disappearance of these bars—where'd they go?—that he embarked on a nationwide journey to uncover the truth about the candy business. There, he found an industry ruled by huge conglomerates, where the little guys, the last remaining link to the glorious boom years of the candy bar in America, struggle to survive.

Visiting the candy factories that produce the Twin Bing, the Idaho Spud, the Goo Goo Cluster, the Valomilk, and a dozen other quirky bars, Almond finds that the world of candy is no longer a sweet haven. Today's precious few regional candy makers mount daily battles against corporate greed, paranoia, and that good old American crushing the little guy.

Part candy porn, part candy polemic, part social history, part confession, Candyfreak explores the role candy plays in our lives as both source of pleasure and escape from pain. By turns ecstatic, comic, and bittersweet, Candyfreak is the story of how Steve Almond grew up on candy—and how, for better and worse, candy has grown up, too.",https://www.goodreads.com/book/show/545904.Candyfreak
Cradle of Solitude,"Alex Archer, Joseph Nassise, Alex Archer","Fantasy, Adventure, Urban Fantasy, Fiction, Audiobook, Action, Paranormal",3.83,322 ratings,17 reviews,"It was dumb luck that archaeologist Annja Creed happened to be in Paris when the skeletal remains of a Confederate soldier were discovered. This was no ordinary soldier, but the keeper of a treasure that could have affected the outcome of the war. Annja is unraveling a 150-year-old mystery and a trail of clues to the treasure--but she's not the only one. Original.",https://www.goodreads.com/book/show/11262740-cradle-of-solitude
The Faithful,"S.M. Freedman, S.M. Freedman","Mystery, Fiction, Thriller, Audiobook, Paranormal, Science Fiction, Fantasy, Suspense, Mystery Thriller, Detective",3.96,"1,422 ratings",146 reviews,"For Agent Josh Metcalf, memories are ghosts. They are blood-soaked backpacks and the smell of strawberry Chap Stick. Josh is haunted by a little girl who went missing his first summer on the force. Decades later his search has become an obsession, and he’s pinned the photos of hundreds of missing children to his wall of tears. All the children had psychic abilities. All the cases went cold -- with no witnesses, no useful tips, and no children ever recovered. Until a woman gets injured trying to stop an abduction, and Josh comes face to face with his personal ghost.

For Rowan Wilson, a meteorite hunter for NASA’s Spaceguard program, memories are lies. The childhood she thought she knew has been erased, leaving a black hole in its place. New recollections are flaring to life: men dressed like priests, a ranch in the mountains, mind control, and rape. Each new memory draws her closer to one of the other missing children, Sumner Macey; and to I Fidele, the underground organization for whom kidnapping is just the beginning.

For Sumner, memories have become weapons. He’s sharpened each of his with surgical precision: the ranch, the doctrine, the mind-wash, and the murders. He’s eager to slice at the black sludge pumping through I Fidele’s heart, desperate to cripple those who stole his childhood.

To I Fidele, non-psychics are cockroaches in need of extermination, an inferior species destroying the earth. They’re ready to enforce eugenics on a global scale. If they succeed, only those faithful to their doctrine will survive.",https://www.goodreads.com/book/show/22024121-the-faithful
